name: gcv
channels:
  - conda-forge
  - defaults
dependencies:
  - blas=1.0=mkl
  - c-ares=1.15.0=h01d97ff_1001
  - ca-certificates=2020.1.1=0
  - cachetools=3.1.1=py_0
  - certifi=2020.4.5.1=py36_0
  - cffi=1.14.0=py36h356ff06_0
  - chardet=3.0.4=py36h9f0ad1d_1006
  - click=7.1.1=py_0
  - cryptography=2.8=py36hc9d8292_2
  - flask=1.1.2=py_0
  - google-api-core=1.16.0=py36_1
  - google-api-core-grpc=1.16.0=1
  - google-auth=1.13.1=pyh9f0ad1d_0
  - google-cloud-core=1.3.0=py_0
  - google-cloud-language=1.3.0=py36_0
  - google-cloud-storage=1.27.0=pyh9f0ad1d_0
  - google-cloud-vision=0.38.1=py36_0
  - google-resumable-media=0.5.0=py_1
  - googleapis-common-protos=1.51.0=py36h9f0ad1d_2
  - grpcio=1.23.0=py36h6ef0057_0
  - idna=2.9=py_1
  - intel-openmp=2019.4=233
  - itsdangerous=1.1.0=py36_0
  - jinja2=2.11.2=py_0
  - libcxx=4.0.1=hcfea43d_1
  - libcxxabi=4.0.1=hcfea43d_1
  - libedit=3.1.20181209=hb402a30_0
  - libffi=3.2.1=h475c297_4
  - libgfortran=3.0.1=h93005f0_2
  - libprotobuf=3.11.4=hd9629dc_0
  - markupsafe=1.1.1=py36h1de35cc_0
  - mkl=2019.4=233
  - mkl-service=2.3.0=py36hfbe908c_0
  - mkl_fft=1.0.15=py36h5e564d8_0
  - mkl_random=1.1.0=py36ha771720_0
  - ncurses=6.2=h0a44026_0
  - numpy=1.18.1=py36h7241aed_0
  - numpy-base=1.18.1=py36h6575580_1
  - openssl=1.1.1g=h1de35cc_0
  - pandas=1.0.3=py36h6c726b0_0
  - pip=20.0.2=py36_1
  - pyasn1=0.4.8=py_0
  - pyasn1-modules=0.2.7=py_0
  - pycparser=2.20=py_0
  - pyopenssl=19.1.0=py_1
  - pysocks=1.7.1=py36h9f0ad1d_1
  - python=3.6.10=hc70fcce_1
  - python-dateutil=2.8.1=py_0
  - python_abi=3.6=1_cp36m
  - pytz=2019.3=py_0
  - readline=8.0=h1de35cc_0
  - requests=2.23.0=pyh8c360ce_2
  - rsa=4.0=py_0
  - setuptools=46.1.3=py36_0
  - six=1.14.0=py_1
  - sqlite=3.31.1=ha441bb4_0
  - tk=8.6.8=ha441bb4_0
  - urllib3=1.25.8=py36h9f0ad1d_1
  - werkzeug=1.0.1=py_0
  - wheel=0.34.2=py36_0
  - xz=5.2.4=h1de35cc_4
  - zlib=1.2.11=h1de35cc_3
  - pip:
    - protobuf==3.11.3
prefix: /Users/pratikcr7/opt/miniconda3/envs/gcv

